headingId,chapterId,headingOrder,headingText
1,1,1,Imana irema isi n'ijuru n'ibirimo byose
2,2,1,Imana yeza umunsi wa karindwi
3,2,2,Imana ishyira Adamu muri Edeni
4,2,3,Imana irema Eva
5,3,1,Inzoka yoshya Eva
6,3,2,Imana ihana inzoka na Adamu na Eva
7,3,3,Imana ikūra Adamu muri Edeni
8,4,1,Ibyerekeye Kayini na Abeli
9,4,2,Urubyaro rwa Kayini
10,4,3,Urubyaro rwa Seti
11,5,1,Urubyaro rwa Adamu
12,6,1,Abantu bahinduka babi cyane
13,6,2,Imana itegeka Nowa kubāza inkuge
14,7,1,"Nowa yinjira mu nkuge, umwuzūre urimbura abantu"
15,8,1,"Umwuzure urakama, Nowa asohoka mu nkuge"
16,9,1,Imana isezeranira Nowa isezerano
17,10,1,Urubyaro rwa bene Nowa
18,11,1,Imana inyuranya indimi z'abantu
19,11,2,Urubyaro rwa Shemu
20,11,3,Kuvuka kwa Aburamu
21,12,1,Uwiteka yohereza Aburamu i Kanāni
22,12,2,Aburamu na Sarayi bajya muri Egiputa
23,13,1,Aburamu na Loti baratandukana
24,14,1,"Loti afatwa mpiri, Aburamu aramurengera"
25,15,1,Aburamu yizera Uwiteka; Uwiteka amusezeranya isezerano
26,16,1,"Aburamu acyura Hagari; na we asuzugura Sarayi, maze Sarayi aramwirukana"
27,17,1,Imana ihindura amazina ya Aburamu na Sarayi
28,17,2,Imana ishyiraho gukebwa ho ikimenyetso cy'isezerano ryayo
29,17,3,Imana isezeranya yuko Sara azabyara umuhungu
30,18,1,Imana yongera gusezeranya yuko Sara azabyara umuhungu
31,18,2,Imana ibwira Aburahamu ko igiye kurimbura i Sodomu
32,18,3,Aburahamu asabira i Sodomu
33,19,1,Abamarayika bagera i Sodomu; ab'aho babagirira nabi
34,19,2,"Abamarayika bakura Loti i Sodomu, Imana iraharimbura"
35,19,3,Inkomoko y'Abamowabu n'Abamoni
36,20,1,"Umwami w'i Gerari acyura Sara, Imana imutegeka kumusubiza Aburahamu"
37,21,1,Sara abyara Isaka
38,21,2,Sara asendesha Hagari na Ishimayeli
39,21,3,Aburahamu na Abimeleki barasezerana
40,22,1,"Imana igerageza Aburahamu, imutegeka kuyitambira Isaka"
41,22,2,"Aburahamu agiye gutamba Isaka, Imana iramubuza"
42,22,3,Imana iha Aburahamu umugisha ukomeye
43,23,1,Sara arapfa; Aburahamu agura ubuvumo bwo kumuhambamo
44,24,1,Aburahamu atuma igisonga cye gusabira Isaka umugeni
45,25,1,Urubyaro rwa Ketura
46,25,2,Urupfu rwa Aburahamu
47,25,3,Urubyaro rwa Ishimayeli
48,25,4,Kuvuka kwa Esawu na Yakobo
49,25,5,Esawu aguza Yakobo ubutware bwe
50,26,1,Isaka azerera mu gihugu cy'Abafilisitiya
51,27,1,Rebeka yoshya Yakobo kuriganya se
52,27,2,Yakobo ahabwa umugisha na se
53,27,3,Esawu asabana amarira umugisha
54,27,4,Esawu ashaka kwica Yakobo
55,28,1,Isaka yohereza Yakobo i Padanaramu gusabayo umugeni
56,28,2,Imana ibonekera Yakobo mu nzozi
57,29,1,"Yakobo ajya kwa Labani, atendera Rasheli imyaka irindwi"
58,29,2,Labani arabanza amushyingira Leya
59,29,3,Yakobo atendera Rasheli indi myaka irindwi
60,30,1,Abaja babyarana na Yakobo
61,30,2,Rasheli abyara Yosefu
62,30,3,Yakobo ashaka gusubirayo
63,31,1,Yakobo ahungana n'abagore be n'abana
